,Credit_Score
8600,0
6064,1
6322,0
2455,0
8450,1
4665,0
3827,1
2955,0
611,1
8153,0
7316,1
10591,0
10695,0
9199,1
9232,1
3887,1
9725,1
6083,0
6383,0
7627,1
1213,1
10904,0
1121,0
11065,0
6178,1
8679,1
4743,1
1941,1
4217,1
10127,0
8339,1
5460,1
12348,0
2910,1
119,1
7053,1
4083,1
10187,0
3421,1
10821,0
3921,1
8064,0
5862,1
9919,0
2167,1
5778,0
3169,1
6194,1
9150,1
1217,1
1043,1
7189,1
10530,0
9811,1
7746,1
8109,1
2019,0
7224,0
1002,1
8809,1
3910,1
7899,1
12065,0
7187,0
2620,0
11764,0
7864,1
11758,0
1175,1
5028,1
7766,0
5038,1
3571,1
3060,1
5282,1
2088,0
10507,0
11377,0
10890,0
6959,1
7499,1
424,0
554,0
8543,0
10138,0
2952,0
487,1
8417,0
6865,0
1414,0
11357,0
2450,1
10513,0
1864,1
8009,1
9830,1
468,1
8063,1
8730,0
6914,1
11109,0
5629,0
895,0
1039,1
5405,0
4265,1
6249,0
1981,1
8223,1
68,1
3705,1
8001,0
7272,1
177,1
5936,0
4132,1
9468,1
8950,0
10338,0
9263,1
6162,0
10784,0
10822,0
3800,1
10265,0
12408,0
10934,0
245,1
1328,1
9713,1
10022,0
4921,1
8919,0
3988,0
6459,1
5186,0
9744,1
5617,1
673,1
8163,1
9629,1
6321,1
1107,1
5916,1
3679,0
12088,0
7948,1
6329,0
3914,0
5226,1
5706,0
461,0
5851,1
5239,1
7051,1
8973,0
5998,1
2732,1
11055,0
6018,0
14,1
9367,1
5636,1
4828,0
11123,0
9612,1
5667,0
8354,1
3033,0
2540,0
6442,1
1662,1
8731,1
4446,1
812,0
9212,1
6498,1
11347,0
1237,1
5099,1
1114,1
6485,1
9210,1
11789,0
5858,1
11963,0
10701,0
3873,1
5425,1
1562,1
4770,0
979,0
5234,1
8207,0
5153,1
2439,0
6775,0
3470,1
6220,1
214,1
3447,1
7516,1
6435,1
2145,1
10421,0
5844,0
11165,0
10137,0
11711,0
2459,1
10023,0
10769,0
9974,1
7209,1
10721,0
3955,1
3919,0
1201,1
3352,1
6472,1
2372,1
10936,0
5489,0
1369,0
1166,0
647,0
10552,0
736,0
6918,1
2929,1
5382,1
3958,0
3501,0
9487,0
993,1
5173,1
8138,1
2992,0
2517,1
2254,1
6025,1
9527,0
12112,0
3006,1
1383,0
3573,0
7213,0
10812,0
31,1
10463,0
6011,0
4035,0
9478,0
4250,1
8099,1
2452,1
11706,0
9779,0
2333,0
9073,1
12250,0
50,0
7372,1
483,0
5522,1
10909,0
8018,1
8661,1
1434,0
7275,1
9840,1
653,0
12447,0
10829,0
10911,0
11461,0
10902,0
9720,1
2405,1
7971,1
251,0
6200,1
5994,1
5224,0
1085,1
4747,1
1950,0
11250,0
299,0
10305,0
11599,0
2498,0
6663,1
11181,0
1470,0
4105,1
9029,1
9490,1
8550,0
6857,1
7342,0
668,1
7199,1
4519,1
5397,0
7288,0
6177,0
8098,0
2507,1
8660,0
9072,1
10295,0
4104,1
303,1
2788,1
1496,1
9489,0
3437,1
4074,1
10714,0
9271,1
12354,0
6037,0
1945,0
5046,1
1402,1
6922,1
2407,1
11432,0
3842,0
4639,0
6245,1
8029,0
3375,1
5502,0
5961,0
12434,0
7317,0
6896,0
3154,1
4640,1
1744,0
3244,1
4907,1
8131,1
7297,0
4954,1
5082,0
8487,1
6964,0
8107,1
9475,1
3817,0
10484,0
4687,1
4269,1
5786,1
10133,0
11941,0
2859,1
5612,0
3307,0
11699,0
10837,0
6417,1
9165,0
4649,1
1769,0
5733,1
12010,0
6700,0
1720,1
6118,1
1047,0
856,0
8126,0
6870,1
7642,0
9266,1
3387,0
6830,0
1250,1
11517,0
4918,1
2629,0
6784,1
5015,1
4395,1
4387,1
107,0
7728,0
2531,1
4755,0
2184,1
3728,0
2252,1
4128,1
9948,1
9453,0
7974,1
7103,1
217,0
3441,0
7413,1
6326,1
2366,1
1844,0
9300,1
510,1
700,1
5572,0
4829,1
1593,1
573,1
39,1
5481,0
9993,1
932,1
5948,0
6912,1
7841,1
1368,1
346,1
3703,0
5146,0
3519,1
9590,0
9057,1
3015,0
12344,0
10638,0
11587,0
8870,0
5424,1
6849,0
2948,1
2715,1
8818,1
971,0
7582,1
1320,0
7042,0
6808,1
7602,1
3685,0
8607,0
8069,1
11775,0
12259,0
8272,0
11178,0
3088,1
2543,1
10498,0
1634,1
4351,1
5840,1
3118,1
7149,1
11602,0
4081,0
4219,1
12146,0
5278,1
7962,1
7624,1
2340,0
5206,0
5932,1
6913,1
8874,1
7940,0
1617,1
9523,0
9975,1
5688,1
2685,0
210,0
11360,0
4680,1
651,0
10521,0
3896,0
10175,0
10923,0
3482,1
9195,0
5770,1
12028,0
11650,0
4193,0
10101,0
6650,0
3615,1
4914,1
398,1
5438,1
908,1
592,1
9246,0
8301,1
10483,0
9249,1
12375,0
2144,1
1713,1
12295,0
2342,0
8285,1
5176,0
764,1
8563,1
582,0
12392,0
2055,1
3295,1
4693,1
8634,0
5354,1
7348,0
10924,0
10979,0
7135,0
5945,0
2666,1
9946,0
2189,0
11019,0
5006,1
5312,0
6415,0
2102,0
3458,1
9988,1
5492,0
1512,1
9089,0
3445,0
7732,1
4508,1
5922,0
11693,0
5620,1
3379,1
4600,1
5361,0
4879,1
8516,1
2865,1
1188,0
1807,1
4880,1
3798,1
6545,0
9981,0
10416,0
1747,0
5470,1
2588,0
8161,1
12155,0
4483,1
2628,1
1453,0
8279,0
3526,1
3399,0
10193,0
11709,0
6757,0
4480,1
11686,0
1623,1
248,1
9176,1
5322,0
1701,0
562,1
11325,0
3026,1
9390,1
9774,0
11101,0
914,1
11682,0
12262,0
5202,0
7539,1
3305,1
2002,1
862,1
9065,1
8265,1
2677,1
1413,0
3785,0
8937,0
11311,0
1346,0
180,1
1795,1
3146,1
5914,0
11095,0
3694,1
4467,1
11982,0
10076,0
9248,1
9676,1
2221,1
1883,1
3469,0
5614,1
11856,0
10144,0
1210,1
6066,0
4352,0
900,1
4149,1
5026,1
5762,0
4785,0
1650,0
10115,0
9660,0
12239,0
92,0
5952,0
2701,0
2127,1
1683,1
11038,0
8727,0
7391,1
11745,0
4147,1
5117,1
4609,0
4381,1
1084,1
5577,0
5386,1
11968,0
2453,1
2232,1
8382,0
6693,0
7779,1
12224,0
3206,1
2991,0
9209,1
408,1
1934,1
1602,0
8758,1
4984,0
9494,1
8573,0
2876,1
11131,0
1692,0
2034,1
7092,1
8913,1
10770,0
8602,1
4333,1
2980,1
833,1
5071,0
4860,1
10736,0
5990,0
5440,1
4291,1
6357,0
4328,1
8821,1
819,0
8956,1
10644,0
3207,0
9481,1
8368,0
9814,1
330,0
10042,0
1285,1
2664,0
9279,1
2316,1
9748,0
1091,1
8698,1
73,0
3542,1
7598,0
2142,1
3101,1
2021,1
7712,1
3755,1
3852,0
41,1
11349,0
11397,0
10143,0
5050,0
318,0
2589,1
11372,0
3043,0
3065,0
4867,1
3485,0
9712,0
11135,0
6765,1
11717,0
11189,0
7073,1
8327,0
9618,0
8665,1
6170,1
8655,1
1347,1
85,1
8067,0
1608,0
9627,1
7033,1
7100,1
1035,1
10420,0
7204,1
6491,0
5304,1
10306,0
6252,1
6311,0
7276,1
8708,0
4329,1
8892,1
10156,0
8672,1
10447,0
9862,0
10285,0
11703,0
2344,1
1669,1
9389,0
11971,0
898,1
1579,0
5333,1
958,0
4885,0
11977,0
1643,1
465,1
3070,0
3194,1
5803,1
6508,0
9639,1
868,1
3702,0
10617,0
12124,0
1595,0
5822,0
6512,0
4100,0
6161,0
6247,1
9691,1
7447,0
5836,1
9681,1
2069,1
10649,0
9642,0
6189,1
10107,0
5787,1
10103,0
10573,0
1665,1
5272,1
9515,1
12183,0
5513,1
7768,1
1111,1
3353,1
5727,1
7792,1
7336,0
12092,0
8740,1
6814,0
6379,0
10288,0
1530,1
4048,1
8262,1
3834,0
9895,0
5580,1
7337,1
12225,0
1219,1
12358,0
2380,1
3883,1
10883,0
11621,0
9217,1
9595,0
1493,1
7893,1
7501,1
1118,1
4475,1
3717,1
8485,0
10990,0
11502,0
12293,0
9909,1
7583,0
2754,1
543,0
10506,0
410,0
2519,0
3804,1
5364,1
6627,1
3884,1
2124,1
11866,0
2239,1
2742,0
3016,1
10148,0
4281,0
9664,0
10499,0
9038,1
2357,1
3689,0
733,1
8331,1
10522,0
12029,0
3011,1
8897,1
10667,0
2308,0
10977,0
11195,0
3646,0
7959,1
4952,0
7048,1
12414,0
12401,0
5860,1
9395,0
11160,0
11874,0
4342,1
2935,0
5335,1
5652,1
9359,1
5477,0
12127,0
6462,0
902,1
9413,0
4674,1
3013,1
5225,0
9923,0
493,1
5896,1
9501,0
2290,0
9772,1
5942,0
8869,1
4617,1
6624,0
6466,1
9892,0
150,1
2609,1
4007,0
6307,1
1791,1
10444,0
2495,1
5905,0
3037,1
4209,1
11986,0
7911,1
5268,0
6817,0
708,0
8531,1
10873,0
2631,1
1621,0
7078,0
756,1
10329,0
6829,1
1090,0
35,0
5501,0
6179,1
4233,1
2183,1
6067,0
2998,1
7689,1
4863,1
4220,1
428,0
12031,0
5857,1
4345,1
12091,0
3942,1
11085,0
9522,0
3282,0
4707,1
3247,1
1061,1
3973,1
9402,0
9221,1
8496,1
1722,1
1432,0
4894,1
12200,0
704,0
7881,1
8689,1
5511,1
6858,1
4536,1
3898,1
608,1
10132,0
8423,0
8985,0
2351,1
9319,0
2150,0
5399,1
6085,1
8943,1
4411,0
11496,0
11048,0
758,0
6255,1
2109,1
6847,1
2692,1
12352,0
6954,1
7840,1
7359,1
399,1
930,0
10487,0
4929,1
542,0
10240,0
11754,0
4325,1
2564,0
9690,0
1418,1
4353,1
4438,1
10807,0
2633,1
5049,0
3002,1
1459,0
367,1
1393,1
12276,0
9004,0
3752,1
12274,0
12006,0
8314,0
2267,1
1670,0
6740,1
63,0
4521,1
2522,0
134,0
10575,0
11490,0
10319,0
6186,1
8856,1
4215,0
11891,0
11245,0
7341,1
3254,1
696,0
427,1
2020,0
8269,1
11455,0
3098,1
12324,0
11846,0
5568,1
10540,0
3038,1
2119,1
3547,0
3608,1
7926,1
676,1
6756,1
7645,0
1965,1
7402,1
7386,1
6778,1
9619,1
5337,0
9533,1
5676,1
12020,0
4614,1
7599,1
10211,0
6001,0
4237,1
12389,0
10196,0
8420,0
6925,1
5289,1
10663,0
10676,0
9647,1
8871,0
10569,0
8606,1
4601,1
8121,1
1839,1
740,1
0,1
7354,1
9416,1
8124,0
6423,0
4822,1
8883,0
11043,0
3532,1
3411,0
9058,0
4046,0
10089,0
4253,1
4238,0
3658,1
11568,0
5407,0
6997,1
11595,0
2688,0
4162,1
12381,0
2422,0
8975,0
11591,0
9412,0
8191,1
2390,0
8106,0
10740,0
10913,0
3288,0
7567,1
9386,1
216,1
7947,1
10898,0
6647,1
8397,1
921,1
866,1
6760,1
43,1
17,0
11778,0
9893,1
5130,0
3989,1
10388,0
8030,0
4448,1
8127,0
2325,1
10061,0
3487,0
9783,1
8581,1
12158,0
10126,0
11420,0
4549,1
5812,0
795,1
3404,1
11572,0
11203,0
6248,1
259,1
3351,0
8414,1
7116,0
10874,0
532,1
8090,0
6601,1
8521,0
3599,1
7884,1
12393,0
10588,0
11779,0
11413,0
9902,0
7492,1
683,1
2777,1
2973,1
12187,0
577,0
11559,0
3386,0
6338,1
8951,1
4012,0
6051,0
10945,0
4028,1
11942,0
7366,0
761,1
11771,0
10280,0
796,1
9780,0
11094,0
9528,1
10017,0
9159,1
4890,0
10382,0
10203,0
10455,0
10073,0
10027,0
8134,1
10976,0
5960,0
5404,1
5682,1
4819,1
9100,0
3372,1
12058,0
8735,0
455,1
5350,0
6927,1
5180,1
7872,0
2310,0
2444,1
1041,1
9747,0
3859,1
8280,1
173,0
9375,0
169,1
2250,0
9278,1
9194,0
2894,1
1768,0
9641,1
7669,1
9985,1
1272,0
11890,0
960,1
3855,1
9081,0
3688,1
8313,1
883,1
11924,0
6535,1
11897,0
799,1
7722,1
1655,1
11629,0
7393,1
3369,1
7639,1
8358,1
3314,1
5389,1
11228,0
8603,1
7541,0
4089,1
2471,0
4643,0
9457,1
11201,0
3656,1
8649,0
7664,1
3468,0
6455,1
1160,1
1479,0
7356,1
7055,0
8495,0
9983,1
4826,1
6346,0
2680,1
7928,1
720,1
586,1
7087,1
12386,0
6853,1
5756,1
2995,1
6862,1
11112,0
12351,0
4400,1
8093,1
5459,0
2981,1
1147,1
9607,0
9169,1
2301,1
2227,1
10804,0
12131,0
4913,0
10650,0
11857,0
3541,0
3378,1
8240,1
10360,0
12089,0
8222,0
4313,1
12241,0
3045,1
6634,1
12078,0
3187,1
10802,0
12072,0
5357,0
1501,1
10559,0
8524,1
3652,1
11492,0
10688,0
7258,1
103,0
10851,0
11040,0
1626,1
5418,1
484,0
5875,0
4375,1
10228,0
83,1
3528,0
11992,0
4606,1
7174,0
2801,0
10474,0
2474,1
7205,1
12190,0
5561,1
7767,0
291,0
9622,1
7044,0
7259,0
10171,0
12018,0
11068,0
4202,0
1472,1
3963,0
5235,0
8793,0
3181,1
11188,0
9729,0
5824,1
6137,1
9878,1
2534,0
12103,0
1255,1
5584,1
5403,0
5496,0
11871,0
578,0
8287,1
1511,1
5157,0
6399,1
7551,1
12254,0
414,0
9228,0
8957,0
11270,0
8250,0
426,0
621,0
9581,1
2760,1
265,1
8129,1
7369,0
2218,0
8887,1
6112,0
8242,1
8685,1
12003,0
8293,0
5972,1
1082,1
1671,1
8084,1
12371,0
11477,0
1971,1
3780,1
9231,0
694,1
4520,1
10571,0
7563,1
4308,1
4043,1
3745,0
9147,1
4562,1
6418,0
4393,1
7367,0
9392,1
4463,1
9044,1
10283,0
1463,1
11136,0
5817,0
6575,0
12255,0
2791,0
10833,0
7104,1
2318,0
2714,1
6562,0
6386,1
6227,1
2046,0
12152,0
1254,1
952,1
10006,0
9794,1
3844,1
6045,1
8455,1
1718,1
9152,1
8456,1
10788,0
5376,1
8969,0
2201,1
10737,0
6899,1
3021,0
7292,1
3131,0
1056,1
1146,0
3928,0
1937,1
10709,0
3975,0
6682,1
6072,0
4129,0
9166,0
8141,1
96,1
6522,1
8762,1
3614,0
1042,1
3772,1
1592,0
9213,0
3233,0
4740,0
12341,0
9869,0
11153,0
12267,0
3,1
11556,0
2174,0
12269,0
9723,0
4189,1
439,1
10313,0
2348,0
3994,1
11648,0
2596,1
88,1
6698,0
7750,0
3315,0
274,1
1281,1
5152,0
3160,0
8725,1
7660,1
4474,1
8681,1
7614,0
9797,1
6676,1
415,1
7308,1
8745,1
5503,0
710,1
11993,0
12004,0
407,1
3889,1
10473,0
10623,0
11440,0
12243,0
2210,1
8473,1
5883,1
5532,1
4832,0
3208,0
11421,0
1523,1
3520,0
1110,1
10215,0
1406,1
6906,1
7885,1
4315,1
6074,0
2766,0
9992,0
11462,0
633,1
2559,1
3941,0
2168,1
6606,0
8829,0
131,0
9683,1
5360,1
9791,1
774,1
11263,0
4094,0
469,1
9469,1
11356,0
4190,1
7482,1
3366,1
7238,0
12443,0
563,0
1905,1
5145,0
3464,0
11815,0
1576,1
3433,1
5544,1
6438,1
3328,0
2874,0
79,1
6930,0
6044,1
9486,0
10842,0
7127,1
11128,0
12161,0
9858,0
3132,0
6057,0
7363,0
1904,0
10619,0
1851,1
7571,0
4999,1
8778,1
7839,0
1145,0
8653,0
4060,0
11701,0
9798,0
852,0
1494,1
4714,0
7747,0
2611,1
10221,0
1805,0
7065,1
6762,1
5065,0
188,0
1123,0
10987,0
4092,1
8583,1
1594,0
9202,0
11547,0
500,1
9415,0
9045,0
12134,0
2231,1
6216,0
2993,0
590,1
4176,1
5556,1
2614,1
2337,0
2075,1
9466,1
4706,0
9344,1
9237,1
777,1
4962,0
11974,0
1194,0
8481,1
6791,1
9070,0
4010,1
3265,1
3323,0
9684,0
1113,0
10705,0
3429,1
11768,0
9406,0
9954,1
11431,0
8814,0
4439,0
8344,0
565,1
3425,1
1803,1
3467,1
10340,0
1642,0
8992,1
4871,1
11459,0
11569,0
6779,1
46,1
1149,1
4982,1
8248,0
765,1
7370,1
4111,0
1566,0
3693,1
6818,0
6366,1
10154,0
10180,0
5654,1
9290,0
9182,0
2813,1
1011,1
5464,1
3210,0
5165,0
6592,1
6433,1
2856,1
4299,0
6877,1
3105,1
10997,0
10561,0
11630,0
10669,0
12087,0
8440,1
1345,0
1444,0
3027,1
12122,0
8229,1
80,0
6820,0
2771,0
335,1
3405,1
6641,1
11865,0
1572,1
8517,1
10781,0
879,0
2435,0
10629,0
1509,0
1896,1
7420,0
11626,0
2464,0
6517,1
1845,1
111,1
472,0
9898,1
3585,1
7303,1
11280,0
9187,1
12227,0
1183,1
4622,1
3449,1
9080,1
5795,1
2108,1
4838,1
10182,0
8410,1
8075,0
4768,1
8598,1
9711,1
6076,0
11501,0
3334,1
2820,1
12101,0
11073,0
4731,0
10665,0
5608,0
5245,1
11295,0
4764,1
2807,1
1193,1
45,0
976,0
10092,0
3616,1
1578,0
5298,0
10884,0
10341,0
1584,0
7528,0
9330,0
10620,0
8844,0
7289,0
6071,0
7808,0
315,0
11574,0
6387,1
8478,1
11733,0
2473,1
1624,1
8023,1
7441,0
5605,1
4382,1
8253,0
3286,0
11678,0
1071,1
6113,0
8654,0
8935,0
9432,1
10334,0
8614,0
409,1
9529,0
9447,0
4367,1
576,1
2608,1
10100,0
8377,1
713,0
7820,1
8257,0
1087,1
6802,1
2335,1
4317,0
10244,0
11404,0
1454,0
7476,0
5692,1
3299,1
881,1
1710,1
9144,1
2927,0
2576,1
5079,1
7699,1
2245,1
2769,1
6209,1
5465,1
3529,0
7146,0
12235,0
4695,1
7681,0
1597,1
7172,1
6180,1
394,0
8981,0
3954,0
4919,1
11221,0
1180,1
6205,0
1911,0
9644,0
8095,1
2214,0
7520,1
12316,0
7701,1
3851,0
12116,0
8302,0
4705,0
4786,1
5610,1
10984,0
4449,0
11066,0
1691,1
5113,0
123,1
10908,0
1952,0
10661,0
6213,0
3488,1
9751,0
7481,0
7635,1
8061,0
6939,0
8939,1
7549,0
11542,0
10381,0
5809,0
4490,1
8642,1
11013,0
4075,0
1891,0
3025,0
7663,1
295,0
3838,1
12303,0
8615,1
12086,0
1785,1
11970,0
286,1
4513,1
3991,0
1758,1
8200,0
1284,1
3231,0
8169,0
10511,0
3706,0
6464,1
8909,0
3546,1
5909,1
11186,0
549,0
6750,1
9023,1
9640,1
3166,0
6277,1
8579,0
11235,0
8390,1
2586,0
4024,1
11257,0
5020,1
6130,0
4667,1
8806,0
8903,0
2377,1
3891,0
12202,0
3540,1
9658,1
8842,1
10850,0
6312,0
3100,1
5828,1
7621,1
5616,1
3448,1
2585,1
1303,0
7729,1
8071,0
8677,1
5657,1
6651,0
2943,1
8493,0
2818,0
12263,0
7955,1
10443,0
4077,1
9781,1
4526,1
6092,1
4295,1
5479,1
11386,0
2984,0
3035,1
5265,1
467,1
3272,0
6926,1
10733,0
3128,0
3325,1
106,1
7197,0
2638,1
6529,1
10992,0
7443,1
5674,1
411,0
6260,1
7229,1
11152,0
5700,1
7690,1
5508,1
4540,1
5478,1
3813,0
6070,0
6558,0
6206,1
4450,1
9833,0
5646,1
1862,0
6727,1
9393,1
5519,1
2360,1
8035,0
2133,1
8960,0
2406,0
29,1
4808,1
3621,0
3522,1
9015,0
568,1
5576,0
5829,1
1245,0
10814,0
5967,1
1458,1
8993,0
1835,0
316,0
108,0
11454,0
10286,0
4842,1
3297,1
7484,1
11416,0
11102,0
4641,0
12179,0
7685,1
4398,1
3090,1
2678,0
4767,1
9241,0
11747,0
2982,1
9584,1
5034,0
5640,0
2963,0
4419,1
4902,1
973,0
8139,1
5106,1
7407,0
7798,1
6887,0
3909,1
12287,0
1374,1
9952,1
3595,0
9362,1
3463,1
9886,0
11219,0
10,1
6211,0
7510,1
3059,1
1426,1
11244,0
10389,0
9928,0
718,1
11294,0
7637,1
9376,1
11512,0
735,1
12291,0
11580,0
7518,0
10067,0
2140,1
4619,1
11190,0
909,0
2627,0
4868,1
496,0
10290,0
9868,0
8807,0
9095,0
7412,1
1206,1
12280,0
4746,0
8091,1
6826,0
1195,1
6772,1
5843,1
6889,0
4335,1
8910,1
4015,0
6931,0
288,0
7134,0
5804,0
7887,0
8216,0
9563,0
8054,1
388,1
836,1
9161,1
4630,1
280,1
4245,0
6879,0
5123,0
6319,1
2858,1
1112,1
8768,1
10711,0
10414,0
10815,0
6440,0
4339,1
7995,1
267,1
4738,1
1598,1
4148,1
8540,0
6458,1
8284,0
3753,1
8928,1
8005,0
7581,1
11804,0
7068,1
1379,1
9839,0
9804,0
416,1
3570,1
4560,0
1962,1
620,0
1703,0
10289,0
7305,1
8748,1
6384,1
11005,0
10914,0
8972,1
2516,1
4040,1
10687,0
7757,1
1190,0
9473,0
6482,1
4442,0
5090,1
9006,0
6345,1
10219,0
1506,1
11051,0
10782,0
4716,1
5218,1
9097,1
4618,0
12141,0
794,0
730,1
7698,1
